Activities,State,Category ,Park,Area Name
 Auto and ATV, HI, National Historic Trail, Ala Kahakai National Historic Trail, Ala Kahakai
, GA, National Historic Site, Andersonville National Historic Site, Andersonville
, VA  , National Historical Park, Appomattox Court House National Historical Park, Appomattox Court House
," MD, VA  ", National Seashore, Assateague Island National Seashore, Assateague Island
, SD  , National Park, Badlands National Park, Badlands
, MD  , Parkway, Baltimore-Washington Parkway, Baltimore-Washington
, TX  , National Park, Big Bend National Park, Big Bend
," MT, WY  ", National Recreation Area, Bighorn Canyon National Recreation Area, Bighorn Canyon
, FL  , National Preserve, Big Cypress National Preserve, Big Cypress
," NC, VA  ", Parkway, Blue Ridge Parkway, Blue Ridge
, AZ  , National Monument, Canyon de Chelly National Monument, Canyon de Chelly
, MA  , National Seashore, Cape Cod National Seashore, Cape Cod
, NC  , National Seashore, Cape Hatteras National Seashore, Cape Hatteras
," CA, CO, ID, KS, MO, NE, NV, OR, UT, WY  ", National Historic Trail, California National Historic Trail, California
, NC  , National Seashore, Cape Lookout National Seashore, Cape Lookout
," GA, TN  ", National Military Park, Chickamauga & Chattanooga National Military Park, Chickamauga & Chattanooga
, ID  , National Reserve, City Of Rocks National Reserve, City Of Rocks
, CO  , National Monument, Colorado National Monument, Colorado
, VA  , National Historical Park, Colonial National Historical Park, Colonial
, AZ  , National Memorial, Coronado National Memorial, Coronado
, OR  , National Park, Crater Lake National Park, Crater Lake
, ID  , National Monument & Preserve, Craters Of The Moon National Monument & Preserve, Craters Of The Moon
," NJ, PA  ", National Recreation Area, Delaware Water Gap National Recreation Area, Delaware Water Gap
," NM, TX  ", National Historic Trail, El Camino Real de Tierra Adentro National Historic Trail, El Camino Real de Tierra Adentro
, NM  , National Monument, El Malpais National Monument, El Malpais
," TX, LA  ", National Historic Trail, El Camino Real de los Tejas National Historic Trail, El Camino Real de los Tejas
," TX, LA  ", National Historic Trail, El Camino Real de los Tejas National Historic Trail, El Camino Real de los Tejas
, PA  , National Memorial, Flight 93 National Memorial, Flight 119
, WY  , National Monument, Fossil Butte National Monument, Fossil Butte
," KY, TN  ", National Battlefield, Fort Donelson National Battlefield, Fort Donelson
, PA  , National Military Park, Gettysburg National Military Park, Gettysburg
, MT  , National Park, Glacier National Park, Glacier
, AK  , National Park & Preserve, Glacier Bay National Park & Preserve, Glacier Bay
," AZ, UT  ", National Recreation Area, Glen Canyon National Recreation Area, Glen Canyon
, NV  , National Park, Great Basin National Park, Great Basin
, AZ  , National Park, Grand Canyon National Park, Grand Canyon
, CO  , National Park & Preserve, Great Sand Dunes National Park & Preserve, Great Sand Dunes
," NC, TN  ", National Park, Great Smoky Mountains National Park, Great Smoky Mountains
, VA  , , Green Springs, Green Springs
, WY  , National Park, Grand Teton National Park, Grand Teton
, NC  , National Military Park, Guilford Courthouse National Military Park, Guilford Courthouse
, TX  , National Park, Guadalupe Mountains National Park, Guadalupe Mountains
, ID  , National Monument, Hagerman Fossil Beds National Monument, Hagerman Fossil Beds
, AL  , National Military Park, Horseshoe Bend National Military Park, Horseshoe Bend
, AR  , National Park, Hot Springs National Park, Hot Springs
, IN  , National Park, Indiana Dunes National Park, Indiana Dunes
, CA  , National Park, Joshua Tree National Park, Joshua Tree
, CA  , National Monument,Lava Beds National Monument, Lava Beds
," AZ, NV  ", National Recreation Area,Lake Mead National Recreation Area, Lake Mead
, TX  , National Recreation Area, Lake Meredith National Recreation Area, Lake Meredith
, CA  , National Park, Lassen Volcanic National Park, Lassen Volcanic
," IA, ID, IL, IN, KS, KY, MO, MT, NE, ND, OH, OR, PA, SD, WA, WV  ", National Historic Trail, Lewis & Clark National Historic Trail, Lewis & Clark
, AL  , National Preserve, Little River Canyon National Preserve, Little River Canyon
," PA, NJ  ", National Wild and Scenic River, Lower Delaware National Wild and Scenic River, Lower Delaware
, CO  , National Park, Mesa Verde National Park, Mesa Verde
," SD, NE  ", National Recreational River, Missouri National Recreational River, Missouri
, CA  , National Preserve, Mojave National Preserve, Mojave
, MD  , National Battlefield, Monocacy National Battlefield, Monocacy
," IL, IA, NE, UT, WY", National Historic Trail, Mormon Pioneer National Historic Trail, Mormon Pioneer
, WA  , National Park, Mount Rainier National Park, Mount Rainier
," AL, MS, TN  ", Parkway, Natchez Trace Parkway, Natchez Trace
, WV  , National Park and Preserve, New River Gorge National Park and Preserve, New River Gorge
, WA  , National Park, North Cascades National Park, North Cascades
," AZ, CA, CO, NV, NM, UT  ", National Historic Trail, Old Spanish National Historic Trail, Old Spanish
," ID, KS, MO, NE, OR, WA, WY  ", National Historic Trail, Oregon National Historic Trail, Oregon
, AZ  , National Monument, Organ Pipe Cactus National Monument, Organ Pipe Cactus
, MO  , National Scenic Riverways, Ozark National Scenic Riverways, Ozark
, TX  , National Seashore, Padre Island National Seashore, Padre Island
, AZ  , National Monument, Grand Canyon-Parashant National Monument, Grand Canyon-Parashant
, AZ  , National Park, Petrified Forest National Park, Petrified Forest
, VA  , National Battlefield, Petersburg National Battlefield, Petersburg
, MI  , National Lakeshore, Pictured Rocks National Lakeshore, Pictured Rocks
," CA, CO, KS, MO, NE, NV, UT, WY  ", National Historic Trail, Pony Express National Historic Trail, Pony Express
, CA  ," redw, designation", National and State Parks, Redwood National and State Parks
, MI  , National Battlefield Park, River Raisin National Battlefield Park, River Raisin
, DC  , Park, Rock Creek Park, Rock Creek
, CO  , National Park, Rocky Mountain National Park, Rocky Mountain
," CO, KS, MO, NM, OK  ", National Historic Trail, Santa Fe National Historic Trail, Santa Fe
, AZ  , National Park, Saguaro National Park, Saguaro
, NY  , National Historical Park, Saratoga National Historical Park, Saratoga
, CA  , National Parks, Sequoia & Kings Canyon National Parks, Sequoia & Kings Canyon
," TN, MS  ", National Military Park, Shiloh National Military Park, Shiloh
, ND  , National Park, Theodore Roosevelt National Park, Theodore Roosevelt
, FL  , Ecological & Historic Preserve, Timucuan Ecological & Historic Preserve, Timucuan
," AL, AR, GA, IL, KY, MO, NC, OK, TN  ", National Historic Trail, Trail Of Tears National Historic Trail, Trail Of Tears
, PA  , National Historical Park, Valley Forge National Historical Park, Valley Forge
, NM  , National Preserve, Valles Caldera National Preserve, Valles Caldera
