Activities,State,Category ,Park,Area Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Category,Park,Area Name,State,Category,Park,Area Name,Category,Park,Area Name,State,Category,Park,Area Name,State,Category,Park,Area Name,State,Category,Park,Area Name
 Fishing, ME, National Park, Acadia National Park, Acadia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Park, Cuyahoga Valley National Park, Cuyahoga Valley," CA, ", National Monument, Devils Postpile National Monument, Devils Postpile, National Recreation Area, Lake Roosevelt National Recreation Area, Lake Roosevelt," CA, ", National Park, Lassen Volcanic National Park, Lassen Volcanic," IA,ID,IL,IN,KS,KY,MO,MT,NE,ND,OH,OR,PA,SD,WA,WV, ", National Historic Trail, Lewis & Clark National Historic Trail, Lewis & Clark," OR,WA, ", National Historical Park, Lewis and Clark National Historical Park, Lewis and Clark
, AK  , Wild River, Alagnak Wild River, Alagnak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Monument, Devils Postpile National Monument, Devils Postpile," FL, ", National Memorial, De Soto National Memorial, De Soto, National Park, Lassen Volcanic National Park, Lassen Volcanic," IA,ID,IL,IN,KS,KY,MO,MT,NE,ND,OH,OR,PA,SD,WA,WV, ", National Historic Trail, Lewis & Clark National Historic Trail, Lewis & Clark," OR,WA, ", National Historical Park, Lewis and Clark National Historical Park, Lewis and Clark,,,,
, HI  , National Historic Trail, Ala Kahakai National Historic Trail, Ala Kahakai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Memorial, De Soto National Memorial, De Soto," NJ,PA, ", National Recreation Area, Delaware Water Gap National Recreation Area, Delaware Water Gap, National Historic Trail, Lewis & Clark National Historic Trail, Lewis & Clark," OR,WA, ", National Historical Park, Lewis and Clark National Historical Park, Lewis and Clark,,,,,,,,
, TX  , National Recreation Area, Amistad National Recreation Area, Amistad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Recreation Area, Delaware Water Gap National Recreation Area, Delaware Water Gap," CO,UT, ", National Monument, Dinosaur National Monument, Dinosaur, National Historical Park, Lewis and Clark National Historical Park, Lewis and Clark,,,,,,,,,,,,
, DC  , Park, Anacostia Park, Anacostia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Monument, Dinosaur National Monument, Dinosaur," FL, ", National Park, Dry Tortugas National Park, Dry Tortugas,,,,,,,,,,,,,,,
, WI  , National Lakeshore, Apostle Islands National Lakeshore, Apostle Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Park, Dry Tortugas National Park, Dry Tortugas," WA, ", National Historical Reserve," ""Ebeys Landing National Historical Reserve"""," ""Ebeys Landing""",,,,,,,,,,,,,,,
, AR  , National Memorial, Arkansas Post National Memorial, Arkansas Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Historical Reserve," ""Ebeys Landing National Historical Reserve"""," ""Ebeys Landing"""," FL, ", National Park, Everglades National Park, Everglades,,,,,,,,,,,,,,,
," MD, VA  ", National Seashore, Assateague Island National Seashore, Assateague Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Park, Everglades National Park, Everglades," NY, ", National Seashore, Fire Island National Seashore, Fire Island,,,,,,,,,,,,,,,
, CO  , National Historic Site," ""Bents Old Fort National Historic Site"""," ""Bents Old Fort""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Seashore, Fire Island National Seashore, Fire Island," WY, ", National Historic Site,Fort Laramie National Historic Site, Fort Laramie,,,,,,,,,,,,,,,
, TX  , National Park, Big Bend National Park, Big Bend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Historic Site,Fort Laramie National Historic Site, Fort Laramie," FL, ", National Monument,Fort Matanzas National Monument, Fort Matanzas,,,,,,,,,,,,,,,
," MT, WY  ", National Recreation Area, Bighorn Canyon National Recreation Area, Bighorn Canyon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Monument,Fort Matanzas National Monument, Fort Matanzas," CA, ", National Historic Site, Fort Point National Historic Site, Fort Point,,,,,,,,,,,,,,,
, MT  , National Battlefield, Big Hole National Battlefield, Big Hole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Historic Site, Fort Point National Historic Site, Fort Point," SC, ", National Historical Park, Fort Sumter and Fort Moultrie National Historical Park, Fort Sumter and Fort Moultrie,,,,,,,,,,,,,,,
, FL  , National Park, Biscayne National Park, Biscayne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Historical Park, Fort Sumter and Fort Moultrie National Historical Park, Fort Sumter and Fort Moultrie," MD, ", Park, Fort Washington Park, Fort Washington,,,,,,,,,,,,,,,
," KY, TN  ", National River & Recreation Area, Big South Fork National River & Recreation Area, Big South Fork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Park, Fort Washington Park, Fort Washington," DE,PA, ", National Historical Park, First State National Historical Park, First State,,,,,,,,,,,,,,,
, TX  , National Preserve, Big Thicket National Preserve, Big Thicket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Historical Park, First State National Historical Park, First State," WV, ", National Recreation Area, Gauley River National Recreation Area, Gauley River,,,,,,,,,,,,,,,
, CO  , National Park, Black Canyon Of The Gunnison National Park, Black Canyon Of The Gunnison,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Recreation Area, Gauley River National Recreation Area, Gauley River," NY,NJ, ", National Recreation Area, Gateway National Recreation Area, Gateway,,,,,,,,,,,,,,,
," NC, VA  ", Parkway, Blue Ridge Parkway, Blue Ridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Recreation Area, Gateway National Recreation Area, Gateway," IN, ", National Historical Park, George Rogers Clark National Historical Park, George Rogers Clark,,,,,,,,,,,,,,,
," RI, MA  ", National Historical Park, Blackstone River Valley National Historical Park, Blackstone River Valley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Historical Park, George Rogers Clark National Historical Park, George Rogers Clark," VA, ", National Monument, George Washington Birthplace National Monument, George Washington Birthplace,,,,,,,,,,,,,,,
, WV  , National Scenic River, Bluestone National Scenic River, Bluestone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Monument, George Washington Birthplace National Monument, George Washington Birthplace," MT, ", National Park, Glacier National Park, Glacier,,,,,,,,,,,,,,,
, MA  , National Recreation Area, Boston Harbor Islands National Recreation Area, Boston Harbor Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Park, Glacier National Park, Glacier," AK, ", National Park & Preserve, Glacier Bay National Park & Preserve, Glacier Bay,,,,,,,,,,,,,,,
, MA  , National Historical Park, Boston National Historical Park, Boston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Park & Preserve, Glacier Bay National Park & Preserve, Glacier Bay," AZ,UT, ", National Recreation Area, Glen Canyon National Recreation Area, Glen Canyon,,,,,,,,,,,,,,,
, AR  , National River, Buffalo National River, Buffalo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Recreation Area, Glen Canyon National Recreation Area, Glen Canyon," CA, ", National Recreation Area, Golden Gate National Recreation Area, Golden Gate,,,,,,,,,,,,,,,
, MA  , National Seashore, Cape Cod National Seashore, Cape Cod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Recreation Area, Golden Gate National Recreation Area, Golden Gate," NV, ", National Park, Great Basin National Park, Great Basin,,,,,,,,,,,,,,,
, NC  , National Seashore, Cape Hatteras National Seashore, Cape Hatteras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Park, Great Basin National Park, Great Basin," AZ, ", National Park, Grand Canyon National Park, Grand Canyon,,,,,,,,,,,,,,,
," VA, MD, DE, DC, PA, NY  ", National Historic Trail, Captain John Smith Chesapeake National Historic Trail, Captain John Smith Chesapeake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Park, Grand Canyon National Park, Grand Canyon," NJ, ", , Great Egg Harbor River, Great Egg Harbor River,,,,,,,,,,,,,,,
, NC  , National Seashore, Cape Lookout National Seashore, Cape Lookout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , Great Egg Harbor River, Great Egg Harbor River," CO, ", National Park & Preserve, Great Sand Dunes National Park & Preserve, Great Sand Dunes,,,,,,,,,,,,,,,
, FL  , National Seashore, Canaveral National Seashore, Canaveral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Park & Preserve, Great Sand Dunes National Park & Preserve, Great Sand Dunes," NC,TN, ", National Park, Great Smoky Mountains National Park, Great Smoky Mountains,,,,,,,,,,,,,,,
, UT  , National Park, Capitol Reef National Park, Capitol Reef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Park, Great Smoky Mountains National Park, Great Smoky Mountains," WY, ", National Park, Grand Teton National Park, Grand Teton,,,,,,,,,,,,,,,
, MD  , Park, Catoctin Mountain Park, Catoctin Mountain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Park, Grand Teton National Park, Grand Teton," FL,MS, ", National Seashore, Gulf Islands National Seashore, Gulf Islands,,,,,,,,,,,,,,,
, GA  , National Recreation Area, Chattahoochee River National Recreation Area, Chattahoochee River,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Seashore, Gulf Islands National Seashore, Gulf Islands," AL, ", National Military Park, Horseshoe Bend National Military Park, Horseshoe Bend,,,,,,,,,,,,,,,
, OK  , National Recreation Area, Chickasaw National Recreation Area, Chickasaw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Military Park, Horseshoe Bend National Military Park, Horseshoe Bend," AR, ", National Park, Hot Springs National Park, Hot Springs,,,,,,,,,,,,,,,
, CA  , National Park, Channel Islands National Park, Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Park, Hot Springs National Park, Hot Springs," WI, ", National Scenic Trail, Ice Age National Scenic Trail, Ice Age,,,,,,,,,,,,,,,
," DC, MD, WV  ", National Historical Park, Chesapeake & Ohio Canal National Historical Park, Chesapeake & Ohio Canal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Scenic Trail, Ice Age National Scenic Trail, Ice Age," IN, ", National Park, Indiana Dunes National Park, Indiana Dunes,,,,,,,,,,,,,,,
, ID  , National Reserve, City Of Rocks National Reserve, City Of Rocks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Park, Indiana Dunes National Park, Indiana Dunes," MI, ", National Park, Isle Royale National Park, Isle Royale,,,,,,,,,,,,,,,
, SC  , National Park, Congaree National Park, Congaree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, National Park, Isle Royale National Park, Isle Royale," LA, "," jela, designation", National Historical Park and Preserve, Jean Lafitte National Historical Park and Preserve,,,,,,,,,,,,,,,
, OR  , National Park, Crater Lake National Park, Crater Lake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," jela, designation", National Historical Park and Preserve, Jean Lafitte National Historical Park and Preserve," HI, ", National Historical Park, Kaloko-Honokōhau National Historical Park, Kaloko-Honokōhau,,,,,,,,,,,,,,,
