Activity,State,Category ,Park,Area 
Fishing,AK, Wild River, Alagnak Wild River, Alagnak
Fishing,AK, National Park & Preserve, Glacier Bay National Park & Preserve, Glacier Bay
Fishing,AK, National Park & Preserve, Katmai National Park & Preserve, Katmai
Fishing,AK, National Park, Kenai Fjords National Park, Kenai Fjords
Fishing,AK, National Park, Kobuk Valley National Park, Kobuk Valley
Fishing,AK, National Park & Preserve, Lake Clark National Park & Preserve, Lake Clark
Fishing,AL, National Military Park, Horseshoe Bend National Military Park, Horseshoe Bend
Fishing,AR, National Memorial, Arkansas Post National Memorial, Arkansas Post
Fishing,AR, National River, Buffalo National River, Buffalo
Fishing,AR, National Park, Hot Springs National Park, Hot Springs
Fishing,AZ, National Recreation Area, Glen Canyon National Recreation Area, Glen Canyon
Fishing,AZ, National Recreation Area, Lake Mead National Recreation Area, Lake Mead
Fishing,AZ, National Park, Grand Canyon National Park, Grand Canyon
Fishing,CA, National Park, Channel Islands National Park, Channel Islands
Fishing,CA, National Monument, Devils Postpile National Monument, Devils Postpile
Fishing,CA, National Historic Site, Fort Point National Historic Site, Fort Point
Fishing,CA, National Recreation Area, Golden Gate National Recreation Area, Golden Gate
Fishing,CA, National Park, Lassen Volcanic National Park, Lassen Volcanic
Fishing,CO, National Monument, Dinosaur National Monument, Dinosaur
Fishing,CO, National Historic Site," ""Bents Old Fort National Historic Site"""," ""Bents Old Fort"""
Fishing,CO, National Park, Black Canyon Of The Gunnison National Park, Black Canyon Of The Gunnison
Fishing,CO, National Recreation Area, Curecanti National Recreation Area, Curecanti
Fishing,CO, National Park & Preserve, Great Sand Dunes National Park & Preserve, Great Sand Dunes
Fishing,DC, National Historic Trail, Captain John Smith Chesapeake National Historic Trail, Captain John Smith Chesapeake
Fishing,DC, National Historical Park, Chesapeake & Ohio Canal National Historical Park, Chesapeake & Ohio Canal
Fishing,DC, National Park, Anacostia Park, Anacostia
Fishing,DE , National Historical Park, First State National Historical Park, First State
Fishing,FL, National Seashore, Gulf Islands National Seashore, Gulf Islands
Fishing,FL, National Park, Biscayne National Park, Biscayne
Fishing,FL, National Seashore, Canaveral National Seashore, Canaveral
Fishing,FL, National Memorial, De Soto National Memorial, De Soto
Fishing,FL, National Park, Dry Tortugas National Park, Dry Tortugas
Fishing,FL, National Park, Everglades National Park, Everglades
Fishing,FL, National Monument,Fort Matanzas National Monument, Fort Matanzas
Fishing,GA, National Recreation Area, Chattahoochee River National Recreation Area, Chattahoochee River
Fishing,HI, National Historic Trail, Ala Kahakai National Historic Trail, Ala Kahakai
Fishing,HI, National Historical Park, Kaloko-Honokōhau National Historical Park, Kaloko-Honokōhau
Fishing,IA, National Historic Trail, Lewis & Clark National Historic Trail, Lewis & Clark
Fishing,ID, National Reserve, City Of Rocks National Reserve, City Of Rocks
Fishing,IN, National Historical Park, George Rogers Clark National Historical Park, George Rogers Clark
Fishing,IN, National Park, Indiana Dunes National Park, Indiana Dunes
Fishing,KY, National River & Recreation Area, Big South Fork National River & Recreation Area, Big South Fork
Fishing,LA, National Historical Park and Preserve, Jean Lafitte National Historical Park and Preserve,New Orleans
Fishing,MA, National Historical Park, Blackstone River Valley National Historical Park, Blackstone River Valley
Fishing,MA, National Recreation Area, Boston Harbor Islands National Recreation Area, Boston Harbor Islands
Fishing,MA, National Historical Park, Boston National Historical Park, Boston
Fishing,MA, National Seashore, Cape Cod National Seashore, Cape Cod
Fishing,MD, National Seashore, Assateague Island National Seashore, Assateague Island
Fishing,MD, Park, Catoctin Mountain Park, Catoctin Mountain
Fishing,MD, Park, Fort Washington Park, Fort Washington
Fishing,ME, National Park, Acadia National Park, Acadia
Fishing,ME, National Monument, Katahdin Woods and Waters National Monument, Katahdin Woods and Waters
Fishing,MI, National Park, Isle Royale National Park, Isle Royale
Fishing,MT, National Recreation Area, Bighorn Canyon National Recreation Area, Bighorn Canyon
Fishing,MT, National Battlefield, Big Hole National Battlefield, Big Hole
Fishing,MT, National Park, Glacier National Park, Glacier
Fishing,NC, National Park, Great Smoky Mountains National Park, Great Smoky Mountains
Fishing,NC, Parkway, Blue Ridge Parkway, Blue Ridge
Fishing,NC, National Seashore, Cape Hatteras National Seashore, Cape Hatteras
Fishing,NC, National Seashore, Cape Lookout National Seashore, Cape Lookout
Fishing,NC, National Park, Great Smoky Mountains National Park, Great Smoky Mountains
Fishing,ND, National Historic Site, Knife River Indian Villages National Historic Site, Knife River Indian Villages
Fishing,NJ, National Recreation Area, Delaware Water Gap National Recreation Area, Delaware Water Gap
Fishing,NJ, National Recreation Area, Great Egg Harbor River, Great Egg Harbor River
Fishing,NV, National Park, Great Basin National Park, Great Basin
Fishing,NY, National Recreation Area, Gateway National Recreation Area, Gateway
Fishing,NY, National Seashore, Fire Island National Seashore, Fire Island
Fishing,OH, National Park, Cuyahoga Valley National Park, Cuyahoga Valley
Fishing,OK, National Recreation Area, Chickasaw National Recreation Area, Chickasaw
Fishing,OR, National Historical Park, Lewis and Clark National Historical Park, Lewis and Clark
Fishing,OR, National Park, Crater Lake National Park, Crater Lake
Fishing,RI, National Historical Park, Blackstone River Valley National Historical Park, Blackstone River Valley
Fishing,SC, National Park, Congaree National Park, Congaree
Fishing,SC, National Historical Park, Fort Sumter and Fort Moultrie National Historical Park, Fort Sumter and Fort Moultrie
Fishing,TX, National Recreation Area, Amistad National Recreation Area, Amistad
Fishing,TX, National Park, Big Bend National Park, Big Bend
Fishing,TX, National Preserve, Big Thicket National Preserve, Big Thicket
Fishing,TX, National Recreation Area, Lake Meredith National Recreation Area, Lake Meredith
Fishing,UT, National Park, Capitol Reef National Park, Capitol Reef
Fishing,VA, National Historic Trail, Captain John Smith Chesapeake National Historic Trail, Captain John Smith Chesapeake
Fishing,VA, National Seashore, Assateague Island National Seashore, Assateague Island
Fishing,VA, Parkway, Blue Ridge Parkway, Blue Ridge
Fishing,VA, National Monument, George Washington Birthplace National Monument, George Washington Birthplace
Fishing,WA, National Historical Reserve," ""Ebeys Landing National Historical Reserve"""," ""Ebeys Landing"""
Fishing,WA, National Recreation Area, Lake Roosevelt National Recreation Area, Lake Roosevelt
Fishing,WI, National Lakeshore, Apostle Islands National Lakeshore, Apostle Islands
Fishing,WI, National Scenic Trail, Ice Age National Scenic Trail, Ice Age
Fishing,WV, National Scenic River, Bluestone National Scenic River, Bluestone
Fishing,WV, National Recreation Area, Gauley River National Recreation Area, Gauley River
Fishing,WY, National Historic Site,Fort Laramie National Historic Site, Fort Laramie
Fishing,WY, National Park, Grand Teton National Park, Grand Teton
Fishing,DE, National Historic Trail, Captain John Smith Chesapeake National Historic Trail, Captain John Smith Chesapeake
Fishing,ID, National Historic Trail, Lewis & Clark National Historic Trail, Lewis & Clark
Fishing,IL, National Historic Trail, Lewis & Clark National Historic Trail, Lewis & Clark
Fishing,IN, National Historic Trail, Lewis & Clark National Historic Trail, Lewis & Clark
Fishing,KS, National Historic Trail, Lewis & Clark National Historic Trail, Lewis & Clark
Fishing,MD, National Historic Trail, Captain John Smith Chesapeake National Historic Trail, Captain John Smith Chesapeake
Fishing,MD, National Historical Park, Chesapeake & Ohio Canal National Historical Park, Chesapeake & Ohio Canal
Fishing,MO, National Historic Trail, Lewis & Clark National Historic Trail, Lewis & Clark
Fishing,MS, National Seashore, Gulf Islands National Seashore, Gulf Islands
Fishing,MT, National Historic Trail, Lewis & Clark National Historic Trail, Lewis & Clark
Fishing,ND, National Historic Trail, Lewis & Clark National Historic Trail, Lewis & Clark
Fishing,NE, National Historic Trail, Lewis & Clark National Historic Trail, Lewis & Clark
Fishing,NJ, National Recreation Area, Gateway National Recreation Area, Gateway
Fishing,NV, National Recreation Area, Lake Mead National Recreation Area, Lake Mead
Fishing,NY, National Historic Trail, Captain John Smith Chesapeake National Historic Trail, Captain John Smith Chesapeake
Fishing,OH, National Historic Trail, Lewis & Clark National Historic Trail, Lewis & Clark
Fishing,OR, National Historic Trail, Lewis & Clark National Historic Trail, Lewis & Clark
Fishing,PA, National Historic Trail, Captain John Smith Chesapeake National Historic Trail, Captain John Smith Chesapeake
Fishing,PA, National Historic Trail, Lewis & Clark National Historic Trail, Lewis & Clark
Fishing,PA, National Recreation Area, Delaware Water Gap National Recreation Area, Delaware Water Gap
Fishing,PA, National Historical Park, First State National Historical Park, First State
Fishing,SD, National Historic Trail, Lewis & Clark National Historic Trail, Lewis & Clark
Fishing,TN, National River & Recreation Area, Big South Fork National River & Recreation Area, Big South Fork
Fishing,TN, National Park, Great Smoky Mountains National Park, Great Smoky Mountains
Fishing,UT, National Monument, Dinosaur National Monument, Dinosaur
Fishing,UT, National Recreation Area, Glen Canyon National Recreation Area, Glen Canyon
Fishing,WA, National Historic Trail, Lewis & Clark National Historic Trail, Lewis & Clark
Fishing,WA, National Historical Park, Lewis and Clark National Historical Park, Lewis and Clark
Fishing,WV, National Historical Park, Chesapeake & Ohio Canal National Historical Park, Chesapeake & Ohio Canal
Fishing,WV, National Historic Trail, Lewis & Clark National Historic Trail, Lewis & Clark
Fishing,WY, National Recreation Area, Bighorn Canyon National Recreation Area, Bighorn Canyon
